FIPS,State,County,% Excessive Drinking
20083,Kansas,Hodgeman,17.00
20085,Kansas,Jackson,17.20
20087,Kansas,Jefferson,18.14
20089,Kansas,Jewell,15.43
20091,Kansas,Johnson,20.25
20093,Kansas,Kearny,17.04
20095,Kansas,Kingman,18.73
20097,Kansas,Kiowa,17.38
20099,Kansas,Labette,16.40
20101,Kansas,Lane,16.89
20103,Kansas,Leavenworth,19.84
20105,Kansas,Lincoln,16.81
20107,Kansas,Linn,16.90
20109,Kansas,Logan,17.71
20111,Kansas,Lyon,18.47
20113,Kansas,McPherson,16.96
20115,Kansas,Marion,15.74
20117,Kansas,Marshall,18.41
20119,Kansas,Meade,17.41
20121,Kansas,Miami,18.83
20123,Kansas,Mitchell,17.41
20125,Kansas,Montgomery,16.74
20127,Kansas,Morris,18.38
20129,Kansas,Morton,17.33
20131,Kansas,Nemaha,18.73
20133,Kansas,Neosho,17.81
20135,Kansas,Ness,16.65
20137,Kansas,Norton,18.76
20139,Kansas,Osage,18.63
20141,Kansas,Osborne,15.78
20143,Kansas,Ottawa,17.74
20145,Kansas,Pawnee,17.70
20147,Kansas,Phillips,16.97
20149,Kansas,Pottawatomie,19.78
20151,Kansas,Pratt,17.59
20153,Kansas,Rawlins,15.50
20155,Kansas,Reno,15.90
20157,Kansas,Republic,16.35
20159,Kansas,Rice,18.16
20161,Kansas,Riley,24.53
20163,Kansas,Rooks,17.41
20165,Kansas,Rush,16.35
20167,Kansas,Russell,17.32
20169,Kansas,Saline,16.69
20171,Kansas,Scott,16.71
20173,Kansas,Sedgwick,17.10
20175,Kansas,Seward,18.09
20177,Kansas,Shawnee,16.73
20179,Kansas,Sheridan,18.87
20181,Kansas,Sherman,18.55
20183,Kansas,Smith,16.10
20185,Kansas,Stafford,16.87
20187,Kansas,Stanton,16.33
20189,Kansas,Stevens,17.02
20191,Kansas,Sumner,18.29
20193,Kansas,Thomas,18.32
20195,Kansas,Trego,17.28
20197,Kansas,Wabaunsee,18.60
20199,Kansas,Wallace,16.81
20201,Kansas,Washington,17.74
20203,Kansas,Wichita,16.89
20205,Kansas,Wilson,16.17
20207,Kansas,Woodson,16.25
20209,Kansas,Wyandotte,17.28
21000,Kentucky,,15.03
21001,Kentucky,Adair,13.47
21003,Kentucky,Allen,14.44
21005,Kentucky,Anderson,15.37
21007,Kentucky,Ballard,14.19
21009,Kentucky,Barren,13.47
21011,Kentucky,Bath,14.77
21013,Kentucky,Bell,12.65
21015,Kentucky,Boone,17.83
21017,Kentucky,Bourbon,13.87
21019,Kentucky,Boyd,13.10
21021,Kentucky,Boyle,15.04
21023,Kentucky,Bracken,14.60
21025,Kentucky,Breathitt,12.70
21027,Kentucky,Breckinridge,14.39
21029,Kentucky,Bullitt,15.60
21031,Kentucky,Butler,14.14
21033,Kentucky,Caldwell,14.07
21035,Kentucky,Calloway,15.17
21037,Kentucky,Campbell,17.26
21039,Kentucky,Carlisle,13.22
21041,Kentucky,Carroll,14.69
21043,Kentucky,Carter,13.07
21045,Kentucky,Casey,12.78
21047,Kentucky,Christian,16.59
21049,Kentucky,Clark,14.81
21051,Kentucky,Clay,13.12
21053,Kentucky,Clinton,13.10
21055,Kentucky,Crittenden,13.98
21057,Kentucky,Cumberland,12.58
21059,Kentucky,Daviess,15.12
21061,Kentucky,Edmonson,13.96
21063,Kentucky,Elliott,13.92
21065,Kentucky,Estill,13.40
21067,Kentucky,Fayette,17.33
21069,Kentucky,Fleming,14.74
21071,Kentucky,Floyd,14.09
21073,Kentucky,Franklin,14.93
21075,Kentucky,Fulton,12.39
21077,Kentucky,Gallatin,14.97
21079,Kentucky,Garrard,14.77
21081,Kentucky,Grant,15.86
21083,Kentucky,Graves,14.13
21085,Kentucky,Grayson,13.52
21087,Kentucky,Green,12.73
21089,Kentucky,Greenup,13.78
21091,Kentucky,Hancock,14.84
21093,Kentucky,Hardin,14.98
21095,Kentucky,Harlan,12.41
21097,Kentucky,Harrison,14.28
21099,Kentucky,Hart,13.47
21101,Kentucky,Henderson,14.87
21103,Kentucky,Henry,14.26
21105,Kentucky,Hickman,12.49
21107,Kentucky,Hopkins,13.80
21109,Kentucky,Jackson,12.54
21111,Kentucky,Jefferson,16.12
21113,Kentucky,Jessamine,15.71
21115,Kentucky,Johnson,12.91
21117,Kentucky,Kenton,17.41
21119,Kentucky,Knott,12.44
21121,Kentucky,Knox,12.91
21123,Kentucky,Larue,14.76
21125,Kentucky,Laurel,14.42
21127,Kentucky,Lawrence,13.32
21129,Kentucky,Lee,13.19
21131,Kentucky,Leslie,13.00
21133,Kentucky,Letcher,12.40
21135,Kentucky,Lewis,12.99
21137,Kentucky,Lincoln,13.75
21139,Kentucky,Livingston,13.98
21141,Kentucky,Logan,14.62
21143,Kentucky,Lyon,15.56
21145,Kentucky,McCracken,13.59
21147,Kentucky,McCreary,12.84
21149,Kentucky,McLean,14.81
21151,Kentucky,Madison,16.11
21153,Kentucky,Magoffin,12.45
21155,Kentucky,Marion,14.21
21157,Kentucky,Marshall,15.62
21159,Kentucky,Martin,14.48
21161,Kentucky,Mason,14.23
21163,Kentucky,Meade,15.09
21165,Kentucky,Menifee,12.93
21167,Kentucky,Mercer,15.14
21169,Kentucky,Metcalfe,14.01
21171,Kentucky,Monroe,13.60
21173,Kentucky,Montgomery,15.08
21175,Kentucky,Morgan,14.30
21177,Kentucky,Muhlenberg,14.08
21179,Kentucky,Nelson,16.47
21181,Kentucky,Nicholas,14.23
21183,Kentucky,Ohio,15.07
21185,Kentucky,Oldham,18.31
21187,Kentucky,Owen,14.56
21189,Kentucky,Owsley,13.30
21191,Kentucky,Pendleton,14.56
21193,Kentucky,Perry,14.05
21195,Kentucky,Pike,12.95
21197,Kentucky,Powell,14.95
21199,Kentucky,Pulaski,13.08
21201,Kentucky,Robertson,13.79
21203,Kentucky,Rockcastle,13.23
21205,Kentucky,Rowan,15.20
21207,Kentucky,Russell,13.53
21209,Kentucky,Scott,16.87
21211,Kentucky,Shelby,15.86
21213,Kentucky,Simpson,15.14
21215,Kentucky,Spencer,16.32
21217,Kentucky,Taylor,16.01
21219,Kentucky,Todd,14.34
21221,Kentucky,Trigg,14.32
21223,Kentucky,Trimble,14.94
21225,Kentucky,Union,14.78
21227,Kentucky,Warren,15.34
21229,Kentucky,Washington,14.56
21231,Kentucky,Wayne,12.77
21233,Kentucky,Webster,14.00
21235,Kentucky,Whitley,14.55
21237,Kentucky,Wolfe,11.83
21239,Kentucky,Woodford,15.32
22000,Louisiana,,20.02
22001,Louisiana,Acadia,18.65
22003,Louisiana,Allen,18.68
22005,Louisiana,Ascension,20.01
22007,Louisiana,Assumption,16.30
22009,Louisiana,Avoyelles,16.37
22011,Louisiana,Beauregard,19.37
22013,Louisiana,Bienville,14.47
22015,Louisiana,Bossier,17.44
22017,Louisiana,Caddo,16.19
22019,Louisiana,Calcasieu,19.70
22021,Louisiana,Caldwell,17.21
22023,Louisiana,Cameron,19.43
22025,Louisiana,Catahoula,17.46
22027,Louisiana,Claiborne,14.91
22029,Louisiana,Concordia,15.31
22031,Louisiana,De Soto,17.02
22033,Louisiana,East Baton Rouge,17.62
22035,Louisiana,East Carroll,13.39
22037,Louisiana,East Feliciana,18.24
22039,Louisiana,Evangeline,17.39
22041,Louisiana,Franklin,15.73
22043,Louisiana,Grant,18.92
22045,Louisiana,Iberia,16.43
22047,Louisiana,Iberville,16.83
22049,Louisiana,Jackson,16.75
22051,Louisiana,Jefferson,17.12
22053,Louisiana,Jefferson Davis,18.21
22055,Louisiana,Lafayette,20.95
22057,Louisiana,Lafourche,17.89
22059,Louisiana,LaSalle,19.36
22061,Louisiana,Lincoln,17.72
22063,Louisiana,Livingston,18.69
22065,Louisiana,Madison,14.94
22067,Louisiana,Morehouse,14.59
22069,Louisiana,Natchitoches,16.97
22071,Louisiana,Orleans,22.06
22073,Louisiana,Ouachita,16.50
22075,Louisiana,Plaquemines,18.49
22077,Louisiana,Pointe Coupee,16.70
22079,Louisiana,Rapides,16.41
22081,Louisiana,Red River,15.70
22083,Louisiana,Richland,15.53
22085,Louisiana,Sabine,16.51
22087,Louisiana,St. Bernard,19.07
22089,Louisiana,St. Charles,20.11
22091,Louisiana,St. Helena,14.86
22093,Louisiana,St. James,16.67
22095,Louisiana,St. John the Baptist,17.02
22097,Louisiana,St. Landry,15.77
22099,Louisiana,St. Martin,17.39
22101,Louisiana,St. Mary,16.50
22103,Louisiana,St. Tammany,17.93
22105,Louisiana,Tangipahoa,18.55
22107,Louisiana,Tensas,12.66
22109,Louisiana,Terrebonne,19.52
22111,Louisiana,Union,16.78
22113,Louisiana,Vermilion,19.43
22115,Louisiana,Vernon,20.79
22117,Louisiana,Washington,15.15
22119,Louisiana,Webster,14.98
22121,Louisiana,West Baton Rouge,18.23
22123,Louisiana,West Carroll,17.09
22125,Louisiana,West Feliciana,19.06
22127,Louisiana,Winn,17.09
23000,Maine,,20.49
23001,Maine,Androscoggin,17.67
23003,Maine,Aroostook,13.85
23005,Maine,Cumberland,21.50
23007,Maine,Franklin,18.34
23009,Maine,Hancock,18.61
23011,Maine,Kennebec,15.85
23013,Maine,Knox,17.24
23015,Maine,Lincoln,18.79
23017,Maine,Oxford,18.38
23019,Maine,Penobscot,16.74
23021,Maine,Piscataquis,16.76
23023,Maine,Sagadahoc,18.50
23025,Maine,Somerset,16.52
23027,Maine,Waldo,19.31
23029,Maine,Washington,16.52
23031,Maine,York,19.23
24000,Maryland,,15.16
24001,Maryland,Allegany,16.22
24003,Maryland,Anne Arundel,17.91
24005,Maryland,Baltimore,14.36
24009,Maryland,Calvert,17.96
24011,Maryland,Caroline,15.28
24013,Maryland,Carroll,18.13
24015,Maryland,Cecil,17.30
24017,Maryland,Charles,16.62
24019,Maryland,Dorchester,13.30
24021,Maryland,Frederick,17.24
24023,Maryland,Garrett,14.89
24025,Maryland,Harford,16.06
24027,Maryland,Howard,13.56
24029,Maryland,Kent,14.83
24031,Maryland,Montgomery,12.89
24033,Maryland,Prince George's,12.58
24035,Maryland,Queen Anne's,17.28
24037,Maryland,St. Mary's,17.15
24039,Maryland,Somerset,14.19
24041,Maryland,Talbot,16.12
24043,Maryland,Washington,15.15
24045,Maryland,Wicomico,16.60
24047,Maryland,Worcester,17.95
24510,Maryland,Baltimore City,16.58
25000,Massachusetts,,19.22
25001,Massachusetts,Barnstable,17.72
25003,Massachusetts,Berkshire,16.82
25005,Massachusetts,Bristol,18.82
25007,Massachusetts,Dukes,17.44
25009,Massachusetts,Essex,17.91
25011,Massachusetts,Franklin,19.14
25013,Massachusetts,Hampden,16.19
25015,Massachusetts,Hampshire,19.60
25017,Massachusetts,Middlesex,19.08
25019,Massachusetts,Nantucket,19.90
25021,Massachusetts,Norfolk,19.33
25023,Massachusetts,Plymouth,18.94
25025,Massachusetts,Suffolk,20.38
25027,Massachusetts,Worcester,17.72
26000,Michigan,,19.00
26001,Michigan,Alcona,14.56
26003,Michigan,Alger,16.55
26005,Michigan,Allegan,16.97
26007,Michigan,Alpena,16.62
26009,Michigan,Antrim,16.61
26011,Michigan,Arenac,16.02
26013,Michigan,Baraga,16.53
26015,Michigan,Barry,18.64
26017,Michigan,Bay,16.61
26019,Michigan,Benzie,17.24
26021,Michigan,Berrien,17.12
26023,Michigan,Branch,16.62
26025,Michigan,Calhoun,16.52
26027,Michigan,Cass,16.76
26029,Michigan,Charlevoix,18.27
26031,Michigan,Cheboygan,15.78
26033,Michigan,Chippewa,18.28
26035,Michigan,Clare,15.23
26037,Michigan,Clinton,18.01
26039,Michigan,Crawford,16.76
26041,Michigan,Delta,17.20
26043,Michigan,Dickinson,17.49
26045,Michigan,Eaton,17.97
26047,Michigan,Emmet,18.59
26049,Michigan,Genesee,17.15
26051,Michigan,Gladwin,15.95
26053,Michigan,Gogebic,15.39
26055,Michigan,Grand Traverse,18.74
26057,Michigan,Gratiot,18.29
26059,Michigan,Hillsdale,17.20
26061,Michigan,Houghton,19.98
26063,Michigan,Huron,16.59
26065,Michigan,Ingham,18.68
26067,Michigan,Ionia,19.36
26069,Michigan,Iosco,15.14
26071,Michigan,Iron,15.40
26073,Michigan,Isabella,18.72
26075,Michigan,Jackson,16.49
26077,Michigan,Kalamazoo,18.41
26079,Michigan,Kalkaska,16.48
26081,Michigan,Kent,19.53
26083,Michigan,Keweenaw,15.57
26085,Michigan,Lake,13.49
26087,Michigan,Lapeer,17.53
26089,Michigan,Leelanau,16.04
26091,Michigan,Lenawee,16.65
26093,Michigan,Livingston,19.94
26095,Michigan,Luce,17.63
26097,Michigan,Mackinac,15.26
26099,Michigan,Macomb,18.15
26101,Michigan,Manistee,16.86
26103,Michigan,Marquette,18.76
26105,Michigan,Mason,16.05
26107,Michigan,Mecosta,17.40
26109,Michigan,Menominee,16.76
26111,Michigan,Midland,18.61
26113,Michigan,Missaukee,17.09
26115,Michigan,Monroe,18.43
26117,Michigan,Montcalm,17.89
26119,Michigan,Montmorency,14.19
26121,Michigan,Muskegon,17.76
26123,Michigan,Newaygo,16.00
26125,Michigan,Oakland,17.93
26127,Michigan,Oceana,16.35
26129,Michigan,Ogemaw,15.17
26131,Michigan,Ontonagon,13.93
26133,Michigan,Osceola,16.82
26135,Michigan,Oscoda,15.02
26137,Michigan,Otsego,17.30
26139,Michigan,Ottawa,20.09
26141,Michigan,Presque Isle,15.18
26143,Michigan,Roscommon,14.73
26145,Michigan,Saginaw,16.32
26147,Michigan,St. Clair,18.75
26149,Michigan,St. Joseph,16.93
26151,Michigan,Sanilac,15.79
26153,Michigan,Schoolcraft,15.33
26155,Michigan,Shiawassee,17.58
26157,Michigan,Tuscola,16.62
26159,Michigan,Van Buren,17.34
26161,Michigan,Washtenaw,17.29
26163,Michigan,Wayne,16.31
26165,Michigan,Wexford,16.73
27000,Minnesota,,20.76
27001,Minnesota,Aitkin,18.03
27003,Minnesota,Anoka,20.27
27005,Minnesota,Becker,20.29
27007,Minnesota,Beltrami,19.56
27009,Minnesota,Benton,20.59
27011,Minnesota,Big Stone,17.62
27013,Minnesota,Blue Earth,22.43
27015,Minnesota,Brown,19.26
27017,Minnesota,Carlton,20.18
27019,Minnesota,Carver,21.57
27021,Minnesota,Cass,17.68
27023,Minnesota,Chippewa,17.99
27025,Minnesota,Chisago,20.59
27027,Minnesota,Clay,20.65
27029,Minnesota,Clearwater,17.89
27031,Minnesota,Cook,17.92
27033,Minnesota,Cottonwood,18.00
27035,Minnesota,Crow Wing,17.32
27037,Minnesota,Dakota,18.08
27039,Minnesota,Dodge,21.30
27041,Minnesota,Douglas,19.69
27043,Minnesota,Faribault,17.38
27045,Minnesota,Fillmore,19.19
27047,Minnesota,Freeborn,16.84
27049,Minnesota,Goodhue,18.84
27051,Minnesota,Grant,19.18
27053,Minnesota,Hennepin,21.63
27055,Minnesota,Houston,18.81
27057,Minnesota,Hubbard,16.58
27059,Minnesota,Isanti,19.77
27061,Minnesota,Itasca,16.04
27063,Minnesota,Jackson,19.39
27065,Minnesota,Kanabec,19.07
27067,Minnesota,Kandiyohi,18.33
27069,Minnesota,Kittson,17.77
27071,Minnesota,Koochiching,17.15
27073,Minnesota,Lac qui Parle,17.70
27075,Minnesota,Lake,18.94
27077,Minnesota,Lake of the Woods,18.00
27079,Minnesota,Le Sueur,21.08
27081,Minnesota,Lincoln,18.18
27083,Minnesota,Lyon,19.18
27085,Minnesota,McLeod,19.82
27087,Minnesota,Mahnomen,16.94
27089,Minnesota,Marshall,19.25
27091,Minnesota,Martin,17.34
27093,Minnesota,Meeker,20.42
27095,Minnesota,Mille Lacs,19.39
27097,Minnesota,Morrison,20.40
27099,Minnesota,Mower,18.45
27101,Minnesota,Murray,17.86
27103,Minnesota,Nicollet,21.56
27105,Minnesota,Nobles,16.57
27107,Minnesota,Norman,18.35
27109,Minnesota,Olmsted,16.43
27111,Minnesota,Otter Tail,17.39
27113,Minnesota,Pennington,21.41
27115,Minnesota,Pine,19.36
27117,Minnesota,Pipestone,18.06
27119,Minnesota,Polk,20.51
27121,Minnesota,Pope,18.66
27123,Minnesota,Ramsey,18.42
27125,Minnesota,Red Lake,19.00
27127,Minnesota,Redwood,19.07
27129,Minnesota,Renville,18.15
27131,Minnesota,Rice,19.28
27133,Minnesota,Rock,19.65
27135,Minnesota,Roseau,19.05
27137,Minnesota,St. Louis,21.12
27139,Minnesota,Scott,20.06
27141,Minnesota,Sherburne,20.44
27143,Minnesota,Sibley,20.06
27145,Minnesota,Stearns,22.01
27147,Minnesota,Steele,19.82
27149,Minnesota,Stevens,21.35
27151,Minnesota,Swift,18.24
27153,Minnesota,Todd,17.96
27155,Minnesota,Traverse,17.60
27157,Minnesota,Wabasha,19.78
27159,Minnesota,Wadena,17.25
27161,Minnesota,Waseca,19.41
27163,Minnesota,Washington,20.78
27165,Minnesota,Watonwan,18.18
27167,Minnesota,Wilkin,19.58
27169,Minnesota,Winona,20.64
27171,Minnesota,Wright,21.34
27173,Minnesota,Yellow Medicine,18.83
28000,Mississippi,,15.67
28001,Mississippi,Adams,12.60
28003,Mississippi,Alcorn,15.57
28005,Mississippi,Amite,11.95
28007,Mississippi,Attala,12.21
28009,Mississippi,Benton,14.45
28011,Mississippi,Bolivar,11.62
28013,Mississippi,Calhoun,12.95
28015,Mississippi,Carroll,13.17
28017,Mississippi,Chickasaw,13.24
28019,Mississippi,Choctaw,13.32
28021,Mississippi,Claiborne,11.12
28023,Mississippi,Clarke,13.32
28025,Mississippi,Clay,11.81
28027,Mississippi,Coahoma,11.05
28029,Mississippi,Copiah,13.10
28031,Mississippi,Covington,14.29
28033,Mississippi,DeSoto,14.97
28035,Mississippi,Forrest,15.87
28037,Mississippi,Franklin,12.74
28039,Mississippi,George,15.58
28041,Mississippi,Greene,16.40
28043,Mississippi,Grenada,13.08
28045,Mississippi,Hancock,15.00
28047,Mississippi,Harrison,15.83
28049,Mississippi,Hinds,12.41
28051,Mississippi,Holmes,11.19
28053,Mississippi,Humphreys,10.27
28055,Mississippi,Issaquena,13.17
28057,Mississippi,Itawamba,15.81
28059,Mississippi,Jackson,16.43
28061,Mississippi,Jasper,12.34
28063,Mississippi,Jefferson,11.02
28065,Mississippi,Jefferson Davis,11.27
28067,Mississippi,Jones,14.05
28069,Mississippi,Kemper,12.75
28071,Mississippi,Lafayette,17.05
28073,Mississippi,Lamar,16.51
28075,Mississippi,Lauderdale,13.77
28077,Mississippi,Lawrence,13.41
28079,Mississippi,Leake,13.78
28081,Mississippi,Lee,16.04
28083,Mississippi,Leflore,12.23
28085,Mississippi,Lincoln,14.24
28087,Mississippi,Lowndes,12.95
28089,Mississippi,Madison,16.51
28091,Mississippi,Marion,13.38
28093,Mississippi,Marshall,12.91
28095,Mississippi,Monroe,13.86
28097,Mississippi,Montgomery,12.13
28099,Mississippi,Neshoba,13.62
28101,Mississippi,Newton,13.81
28103,Mississippi,Noxubee,11.77
28105,Mississippi,Oktibbeha,16.89
28107,Mississippi,Panola,13.15
28109,Mississippi,Pearl River,15.16
28111,Mississippi,Perry,13.89
28113,Mississippi,Pike,12.22
28115,Mississippi,Pontotoc,16.31
28117,Mississippi,Prentiss,14.36
28119,Mississippi,Quitman,10.76
28121,Mississippi,Rankin,14.88
28123,Mississippi,Scott,13.00
28125,Mississippi,Sharkey,10.70
28127,Mississippi,Simpson,14.63
28129,Mississippi,Smith,14.65
28131,Mississippi,Stone,15.04
28133,Mississippi,Sunflower,13.32
28135,Mississippi,Tallahatchie,13.52
28137,Mississippi,Tate,15.12
28139,Mississippi,Tippah,14.64
28141,Mississippi,Tishomingo,14.81
28143,Mississippi,Tunica,11.33
28145,Mississippi,Union,15.31
28147,Mississippi,Walthall,12.81
28149,Mississippi,Warren,13.24
28151,Mississippi,Washington,11.39
28153,Mississippi,Wayne,13.49
28155,Mississippi,Webster,15.78
28157,Mississippi,Wilkinson,12.05
28159,Mississippi,Winston,12.52
28161,Mississippi,Yalobusha,12.75
28163,Mississippi,Yazoo,13.49
29000,Missouri,,19.35
29001,Missouri,Adair,17.06
29003,Missouri,Andrew,17.30
29005,Missouri,Atchison,16.13
29007,Missouri,Audrain,14.64
29009,Missouri,Barry,15.30
29011,Missouri,Barton,14.94
29013,Missouri,Bates,15.76
29015,Missouri,Benton,13.45
29017,Missouri,Bollinger,15.39
29019,Missouri,Boone,19.70
29021,Missouri,Buchanan,17.00
29023,Missouri,Butler,15.32
29025,Missouri,Caldwell,16.07
29027,Missouri,Callaway,17.37
29029,Missouri,Camden,16.52
29031,Missouri,Cape Girardeau,17.69
29033,Missouri,Carroll,16.37
29035,Missouri,Carter,15.37
29037,Missouri,Cass,16.59
29039,Missouri,Cedar,14.16
29041,Missouri,Chariton,16.25
29043,Missouri,Christian,16.86
29045,Missouri,Clark,16.29
29047,Missouri,Clay,19.85
29049,Missouri,Clinton,18.17
29051,Missouri,Cole,16.60
29053,Missouri,Cooper,17.37
29055,Missouri,Crawford,15.76
29057,Missouri,Dade,14.71
29059,Missouri,Dallas,15.18
29061,Missouri,Daviess,16.57
29063,Missouri,DeKalb,17.97
29065,Missouri,Dent,15.19
29067,Missouri,Douglas,15.14
29069,Missouri,Dunklin,14.17
29071,Missouri,Franklin,18.73
29073,Missouri,Gasconade,17.29
29075,Missouri,Gentry,16.25
29077,Missouri,Greene,17.47
29079,Missouri,Grundy,15.12
29081,Missouri,Harrison,15.36
29083,Missouri,Henry,15.72
29085,Missouri,Hickory,13.88
29087,Missouri,Holt,15.18
29089,Missouri,Howard,17.90
29091,Missouri,Howell,15.01
29093,Missouri,Iron,14.59
29095,Missouri,Jackson,20.05
29097,Missouri,Jasper,15.70
29099,Missouri,Jefferson,17.68
29101,Missouri,Johnson,19.61
29103,Missouri,Knox,14.41
29105,Missouri,Laclede,15.37
29107,Missouri,Lafayette,18.77
29109,Missouri,Lawrence,15.61
29111,Missouri,Lewis,18.11
29113,Missouri,Lincoln,18.69
29115,Missouri,Linn,15.54
29117,Missouri,Livingston,15.88
29119,Missouri,McDonald,15.65
29121,Missouri,Macon,17.08
29123,Missouri,Madison,16.04
29125,Missouri,Maries,16.82
29127,Missouri,Marion,18.33
29129,Missouri,Mercer,15.60
29131,Missouri,Miller,17.48
29133,Missouri,Mississippi,14.23
29135,Missouri,Moniteau,17.71
29137,Missouri,Monroe,15.39
29139,Missouri,Montgomery,16.22
29141,Missouri,Morgan,15.23
29143,Missouri,New Madrid,14.29
29145,Missouri,Newton,16.04
29147,Missouri,Nodaway,19.42
29149,Missouri,Oregon,13.88
29151,Missouri,Osage,18.53
29153,Missouri,Ozark,13.71
29155,Missouri,Pemiscot,13.91
29157,Missouri,Perry,18.75
29159,Missouri,Pettis,17.13
29161,Missouri,Phelps,16.67
29163,Missouri,Pike,17.05
29165,Missouri,Platte,19.11
29167,Missouri,Polk,16.84
29169,Missouri,Pulaski,18.79
29171,Missouri,Putnam,16.31
29173,Missouri,Ralls,17.03
29175,Missouri,Randolph,16.30
29177,Missouri,Ray,16.80
29179,Missouri,Reynolds,15.55
29181,Missouri,Ripley,14.36
29183,Missouri,St. Charles,19.54
29185,Missouri,St. Clair,14.55
29186,Missouri,Ste. Genevieve,18.44
29187,Missouri,St. Francois,17.72
29189,Missouri,St. Louis,18.65
29195,Missouri,Saline,16.89
29197,Missouri,Schuyler,17.35
29199,Missouri,Scotland,16.31
29201,Missouri,Scott,16.48
29203,Missouri,Shannon,15.17
29205,Missouri,Shelby,15.27
29207,Missouri,Stoddard,14.91
29209,Missouri,Stone,14.51
29211,Missouri,Sullivan,15.15
29213,Missouri,Taney,16.02
29215,Missouri,Texas,15.38
29217,Missouri,Vernon,15.41
29219,Missouri,Warren,19.85
29221,Missouri,Washington,16.22
29223,Missouri,Wayne,13.90
29225,Missouri,Webster,16.83
29227,Missouri,Worth,15.68
29229,Missouri,Wright,14.27
29510,Missouri,St. Louis City,19.34
30000,Montana,,24.44
30001,Montana,Beaverhead,20.87
30003,Montana,Big Horn,18.60
30005,Montana,Blaine,20.97
30007,Montana,Broadwater,21.11
30009,Montana,Carbon,20.78
30011,Montana,Carter,19.61
30013,Montana,Cascade,21.80
30015,Montana,Chouteau,19.57
30017,Montana,Custer,21.77
30019,Montana,Daniels,20.03
30021,Montana,Dawson,22.42
30023,Montana,Deer Lodge,19.59
30025,Montana,Fallon,23.66
30027,Montana,Fergus,21.11
30029,Montana,Flathead,20.85
30031,Montana,Gallatin,26.80
30033,Montana,Garfield,20.88
30035,Montana,Glacier,21.65
30037,Montana,Golden Valley,18.75
30039,Montana,Granite,19.00
30041,Montana,Hill,23.37
30043,Montana,Jefferson,21.26
30045,Montana,Judith Basin,19.11
30047,Montana,Lake,19.65
30049,Montana,Lewis and Clark,21.67
30051,Montana,Liberty,18.91
30053,Montana,Lincoln,18.82
30055,Montana,McCone,21.10
30057,Montana,Madison,19.98
30059,Montana,Meagher,19.48
30061,Montana,Mineral,18.78
30063,Montana,Missoula,25.49
30065,Montana,Musselshell,18.77
30067,Montana,Park,21.27
30069,Montana,Petroleum,19.06
30071,Montana,Phillips,19.98
30073,Montana,Pondera,21.41
30075,Montana,Powder River,19.12
30077,Montana,Powell,21.86
30079,Montana,Prairie,16.06
30081,Montana,Ravalli,20.33
30083,Montana,Richland,22.84
30085,Montana,Roosevelt,21.10
30087,Montana,Rosebud,20.16
30089,Montana,Sanders,17.21
30091,Montana,Sheridan,21.08
30093,Montana,Silver Bow,23.11
30095,Montana,Stillwater,22.02
30097,Montana,Sweet Grass,20.59
30099,Montana,Teton,21.81
30101,Montana,Toole,22.59
30103,Montana,Treasure,18.33
30105,Montana,Valley,20.51
30107,Montana,Wheatland,19.32
30109,Montana,Wibaux,19.58
30111,Montana,Yellowstone,23.05
31000,Nebraska,,22.10
31001,Nebraska,Adams,18.55
31003,Nebraska,Antelope,18.47
31005,Nebraska,Arthur,19.15
31007,Nebraska,Banner,19.29
31009,Nebraska,Blaine,19.23
31011,Nebraska,Boone,19.12
31013,Nebraska,Box Butte,19.75
31015,Nebraska,Boyd,17.77
31017,Nebraska,Brown,17.56
31019,Nebraska,Buffalo,21.55
31021,Nebraska,Burt,20.22
31023,Nebraska,Butler,20.22
31025,Nebraska,Cass,20.49
31027,Nebraska,Cedar,18.33
31029,Nebraska,Chase,18.17
31031,Nebraska,Cherry,17.38
31033,Nebraska,Cheyenne,20.02
31035,Nebraska,Clay,18.51
31037,Nebraska,Colfax,20.17
31039,Nebraska,Cuming,19.29
31041,Nebraska,Custer,18.30
31043,Nebraska,Dakota,18.32
31045,Nebraska,Dawes,18.65
31047,Nebraska,Dawson,18.44
31049,Nebraska,Deuel,17.42
31051,Nebraska,Dixon,19.71
31053,Nebraska,Dodge,20.41
31055,Nebraska,Douglas,21.54
31057,Nebraska,Dundy,17.86
31059,Nebraska,Fillmore,20.19
31061,Nebraska,Franklin,16.41
31063,Nebraska,Frontier,17.99
31065,Nebraska,Furnas,18.55
31067,Nebraska,Gage,19.06
31069,Nebraska,Garden,16.26
31071,Nebraska,Garfield,18.99
31073,Nebraska,Gosper,19.11
31075,Nebraska,Grant,18.30
31077,Nebraska,Greeley,19.85
31079,Nebraska,Hall,17.12
31081,Nebraska,Hamilton,20.05
31083,Nebraska,Harlan,18.16
31085,Nebraska,Hayes,17.39
31087,Nebraska,Hitchcock,18.21
31089,Nebraska,Holt,17.91
31091,Nebraska,Hooker,17.36
31093,Nebraska,Howard,19.65
31095,Nebraska,Jefferson,18.35
31097,Nebraska,Johnson,21.39
31099,Nebraska,Kearney,20.13
31101,Nebraska,Keith,17.14
31103,Nebraska,Keya Paha,15.63
31105,Nebraska,Kimball,16.92
31107,Nebraska,Knox,17.75
31109,Nebraska,Lancaster,22.06
31111,Nebraska,Lincoln,17.72
31113,Nebraska,Logan,18.67
31115,Nebraska,Loup,17.96
